1.10E+06,5,3.5,2
290000,4,1,1.5
615000,3,1.75,1
300000,2,1,1
308000,3,1,1.5
750000,3,2.5,2
2.25E+06,4,2.25,2.5
890000,4,3.25,2
288000,3,1,1
190000,2,1,1
515000,5,3,1
235000,4,1.5,1
275000,2,1,1
727500,2,2,1
650000,4,2.5,2
1.60E+06,6,5,2
365000,4,1,1.5
662000,3,1.75,1
270500,3,2.5,1
200000,2,1.5,2
970000,4,3.25,2
160000,3,1.5,1
204000,3,1,1
358000,3,2.25,2
452000,4,1.75,1
595000,2,2,1
249000,3,2,1
346900,4,2.5,2
2.13E+06,3,2.5,2
280000,4,2.5,2
318888,4,1.75,1
530000,3,2.25,1
375000,3,2.25,2
910000,4,2.5,2
782000,4,2.5,2
259950,2,2,2
315000,4,2.75,1
215000,2,1,1
705000,3,1.75,1
1.45E+06,3,3,2
451000,3,1.75,2
261000,2,1,1
396000,3,1.5,1
725000,4,2.5,2
1.95E+06,7,3.5,2
238000,4,1,1.5
750000,6,1.75,2
331500,4,2.5,2
460000,4,3,1
404950,4,2.25,1
880000,3,2.5,2
863000,4,2.5,2
638700,3,1.75,1
435000,3,2.5,2
260000,3,1,1.5
671500,5,2.75,1.5
610000,3,1,1.5
405000,2,0.75,1
338900,4,2.5,2
720000,4,4,2
442000,5,3,1.5
650000,5,2.75,1.5
263500,3,1.75,1
300000,2,1,1
266000,3,2.5,2
930000,4,4,2.5
530000,4,2.5,2
180000,3,1,1
619000,3,2.5,2
264000,3,1.5,1
730000,2,2.25,1.5
439000,4,2.25,2
268500,4,1.75,1
330000,3,1.75,1
640000,3,2.5,1.5
900000,3,2.5,2
370000,3,2.25,2
685000,3,2,1.5
505000,3,1.5,1
265000,3,1.75,1
290000,3,2.5,2
296000,4,2.5,2
360000,4,2.5,2
240500,3,1.75,1
372500,2,2.5,2
595000,3,2.5,2
515000,4,3,2
1.22E+06,4,2.25,2
507000,2,1.75,1
399950,4,2,1
185000,3,1.75,2
460000,3,1.75,1
435500,3,2.25,2
469000,4,2.75,1
531000,2,3,2
443500,2,1,1
223000,3,2,1
590000,4,3.5,2
340000,2,2.5,3
650000,3,2,1
533600,3,2.5,2
695000,3,2.75,2
242000,3,1.75,1.5
425000,3,2.25,1
525000,3,2.25,2
485000,3,2.5,2
175000,3,1,1
210000,3,2,1
260000,3,2.5,2
577000,3,2.5,1
200000,3,1.5,1
605000,2,1.75,1
325000,3,1,1
289500,3,1,1
559950,3,2.5,3
1.04E+06,3,1.75,1
543500,3,2.25,1
480000,4,2.25,2
218000,3,1,1
565000,2,1.75,1
426700,3,1.75,1
650000,3,2.5,1
542000,2,1,1
415000,3,1.75,1
214000,3,1,1
245000,3,1.5,2
314500,3,2,1
1.12E+06,3,1.5,2
378000,2,2,1
305000,4,2.5,1
595000,5,2.75,1
729500,3,2.5,3
430000,3,2.5,2
240000,3,1.75,1
545000,3,1.75,1.5
530000,3,1.75,1
157000,1,1,1
425000,4,1,1.5
220000,3,1,1
521000,4,1.75,1
325000,3,1,1
597500,3,2,1.5
337000,3,2.5,2
1.00E+06,3,2.5,2
3.07E+06,3,2.5,1
495000,3,1,1
748000,4,3.5,2
888000,3,1.5,1
269900,3,1.75,1
496500,4,2.5,1
475000,3,2.5,2
312000,3,1.5,3
323000,3,1,1
331000,3,1.75,1
306000,3,1.5,3
655000,4,2.5,3
290000,3,1.5,1
1.25E+06,4,3.25,2
460000,3,1.75,1
435000,4,2.5,1
664000,4,2.75,1
865000,4,1.75,2
385000,3,1.75,1
497000,3,2.25,1
280000,2,1,1
188000,2,1.5,1
478500,3,1,1
1.15E+06,4,3.5,2
222000,3,2,1
799000,4,3,2
609900,4,2.5,2
413000,4,3.5,2
400000,4,1,1.5
802541,5,2.75,2
320000,3,2.5,2
507000,4,2.5,2
387500,3,1,1
396000,3,1,1
373000,3,1.75,1
1.48E+06,5,2.5,2
359900,4,2.25,2
410000,2,1,1
690000,4,2.5,2
245000,3,2,1
700000,5,2.5,1
268000,4,1.75,1
225000,3,1.75,1
980000,4,2.25,2
795000,2,1,1.5
195000,2,1,1
480000,4,2,1
485000,4,2,1
130000,2,1,1
325000,2,1,1
440000,3,1.75,1
550000,4,1.75,1
310000,3,1.75,1
530000,3,2.5,2
390000,4,2.5,2
243000,3,1.75,1
639000,4,2.5,2
215000,4,1,1
405000,5,1.75,1
250000,4,1.75,1
405500,3,1.5,1
452000,6,2.25,2
730000,6,2.25,2
267000,3,2,1
289950,3,2.5,2
565000,2,1,1
1.58E+06,4,3.25,2
636000,3,2.5,2
350000,5,3,1
320000,3,1.5,1
210000,2,1.75,1
245000,2,1,1
328000,3,1.75,1
985000,4,2.25,2
501000,3,1.75,1
315000,3,2.25,2
403000,3,2.75,2
550000,3,2,2
347500,4,2.5,2
365000,4,2.25,2
588000,3,1,1
605000,3,1.75,1
1.30E+06,3,3.25,2
233000,3,2,1
360000,4,2.5,2
459000,2,1.75,1
740000,3,2,1
305000,3,1,1
395000,3,1,1
560000,4,2.5,2
650000,4,1.75,1
449950,3,2.5,2
517500,3,1.5,1
435000,4,1.5,1
329999,3,1,1
950000,3,1.75,1
447000,3,1,1
699800,2,2.5,1
850000,3,1.75,1
316500,3,1.75,1
942500,5,3.5,1
1.31E+06,2,2.25,2
856600,4,2.25,1
405600,5,1.5,2.5
565000,4,2.5,2
400000,3,2.25,2
330000,3,2,1
374950,4,2.75,2
405300,3,2.75,1
560000,3,2.25,2
824000,4,2.25,1
260000,3,1.75,1
760000,4,2.5,1
405000,3,2.5,2
429900,4,2.5,2
341500,3,1.5,1
465250,5,2,1.5
450000,2,2,1.5
390000,3,1,1
420000,3,2.25,1
269950,3,2.5,2
493000,4,2,1
370000,4,2.5,2
2.25E+06,5,4.25,1.5
305000,3,1,1
400000,3,1.75,1.5
320000,3,1.5,2
715000,4,1,2
650000,6,2.75,1.5
218000,5,1.75,1
500000,2,1,1
460000,4,2,1
232500,3,1.5,1
408200,3,2.5,2
522000,3,1.75,1
675000,4,2.5,2
1.36E+06,4,3.5,1
249950,4,1,1.5
210000,2,1,1
429950,4,1,1
737500,4,2.5,2
710000,4,2,1
470000,3,2.5,2
1.10E+06,4,3.5,1
650000,3,2,1.5
1.22E+06,4,2.5,1
422120,3,2.5,2
625000,5,2.5,2
385200,4,1,1.5
500000,3,2.25,2
308000,4,2.25,2
565000,3,2.75,1
581000,3,2.5,2
361000,3,2,1
345000,3,1,1
419000,2,2.25,2
347000,3,2.5,2
625000,4,2.25,2
2.40E+06,4,4.25,2
379000,3,3.25,2.5
310000,3,1.5,2
250000,2,2,1
682000,5,2.75,2
246500,3,2,1
325000,3,1,1.5
310950,4,2.5,2
1.10E+06,3,2,2
287500,3,1,1
431000,3,1,1
226000,3,1,1
825000,3,1.75,1.5
175000,4,1,1.5
465750,3,1.5,1
659000,4,2.25,2
595000,3,1.75,1
350000,3,2.25,2
270000,4,2.25,1
662500,6,2.25,1
249900,3,1.75,1
324500,3,1.75,1
430000,2,1.75,1
419950,2,1.75,1
285000,4,1.75,1
332000,4,2.5,2
282000,4,1.75,1
320000,3,1,1
428750,3,1,1.5
330000,3,2.25,2
456500,4,3.5,3
352000,3,2.25,1
664000,4,2,1.5
628000,3,1.75,1
512000,3,1.75,1
254000,3,2,1
535800,4,2.5,2
287653,3,1,1
438000,3,2.5,2
450000,4,1.75,1
327000,5,2.75,2
370500,4,2.5,2
265000,3,2.5,2
450000,4,2.75,1
425000,3,1,1.5
166600,3,1.75,1
245000,1,0.75,1
565000,3,1,1
539900,3,1.75,1
910000,3,3.5,2
280000,4,2.5,2
275000,3,2.25,2
467000,3,2.5,2
457500,3,2.5,2
381156,2,1,1
289999,5,2.5,1
642450,3,1.75,1
469950,3,2.25,1
795000,3,2,1
785000,4,2.5,2
860000,3,2.25,2
1.10E+06,0,0,3.5
147500,3,1,1
390000,3,2,1
229000,3,1,1
185000,3,1,1
414900,3,1.5,1
200000,4,2,1
225000,4,2.25,1
720000,3,1.75,2
930000,4,2.5,2
1.27E+06,5,2.5,1
700000,5,3.25,2
466000,2,1.5,3
374000,3,1.5,1
480000,3,2.5,2
740000,3,2.5,2
1.01E+06,4,1,1.5
395000,4,2.5,2
340000,2,1,1
209000,3,2,2
431650,5,2.5,1.5
980000,5,2.5,1
660000,3,2.5,2
730000,4,2.25,2
291500,3,1.75,1
905000,4,3.5,2
800000,4,2.5,1.5
839900,4,3.5,1
200000,1,1.5,2
300000,3,2,1
530000,3,1.75,1.5
314950,3,2.25,2
255000,3,1.75,1
550000,5,2.75,1
435000,3,1,1
234000,3,1.75,1
615000,4,2.25,1
205000,3,2,1
384000,4,1.75,1
324000,3,2.5,2
645000,3,1.75,1
570000,3,3.25,2
324000,3,2.5,2
270000,2,1,1
290000,5,1.5,1.5
250000,3,2,1
342000,3,1.75,2
255000,3,1.5,1
800000,3,2.25,1
451000,3,1.75,1.5
990000,4,2.5,1
288400,4,2.5,1
420000,3,1.5,2
359000,2,2.75,2
390000,4,3,1
300000,3,2.5,2
545000,5,2.5,1
288349,3,1,1
299900,3,2.25,1
891000,4,2,1.5
1.20E+06,3,2,1
378000,4,2.5,2
299995,2,1,1
253000,3,2.5,1
350000,3,2.25,1
565000,4,3,1.5
315000,2,1,1
570000,4,3,1.5
971000,5,3.5,2
915000,5,2.5,1.5
419000,4,1.5,1
260000,4,1.75,1
1.32E+06,3,3,2
369950,3,1,1
1.03E+06,3,2.5,2
435000,5,1,1.5
601000,3,1.75,1
460500,3,1,1
720000,3,2.5,3
851000,4,2.5,2
550000,4,3,2
700000,4,1,1.5
323000,3,1.75,1
345500,3,1,1
378000,4,1.5,1
650000,4,2,3
385000,3,2,1
425000,2,1,1
210000,4,2,1.5
630000,4,2.5,2
335000,3,1.75,1
196500,3,1,1
582800,4,2.75,1
440000,3,1.75,1
752500,4,2.25,2
532500,3,1.75,2
265000,3,1,1
397500,3,1.25,1
524250,3,2.5,2
765000,4,2.75,2
648000,4,2.5,2
469500,5,2.5,1
237500,3,1.75,1
216000,3,1,1
427200,3,1,1
280000,3,2.25,1
718000,5,3,1
420000,2,2.75,2
379000,2,1,1
326100,2,1,1
535000,3,2.5,3
283000,4,2.75,1
260000,3,1,1.5
399000,4,1,1.5
484950,3,2.25,2
640000,4,1.75,1
585000,4,2.5,1
645000,4,2,1
253000,3,2,1
178500,2,1,1
291000,4,2.5,2
199950,2,2.75,1.5
553500,2,1,1
189950,2,1,1
